title,artist
I Don't Want to Set the World On Fire,Tommy Tucker Time
The Wise Old Owl,Al Donahue and His Orchestra
She Belongs to The Devil,Washboard Sam
Aurora,Joel & Gaúcho
Vine Street Blues,Jay McShann
Make Believe Island,Mitchell Ayres
Scrub Me Mama With A Boogie Beat,Swing Republic
Ma (He's Making Eyes At Me),Dick Robertson & His Orchestra
I'm Nobody's Baby,Nat Gonella
O Samba da Minha Terra,Bando da Lua
Were You There?,Roland Hayes
Practice Makes Perfect,Bob Chester & His Orchestra
Tom Dooley,Frank Proffitt
On the Isle of May,Connee Boswell
There I Go,Will Bradley and His Orchestra
Passarinho do Relogio (Cuco),Aracy de Almeida
The Clouds,The Spacemen
Petite Fleur (Little Flower),Chris Barber’s Jazz Band
Only Sixteen,Craig Douglas
Mary Lou,Ronnie Hawkins
What Do You Want to Make Those Eyes At Me For?,Emile Ford & The Checkmates
There's A Big Wheel,Wilma Lee Cooper
So Fine,The Fiestas
Sleep Walk,Santo & Johnny
Tall Cool One,The Wailers
Sea of Love,Phil Phillips & The Twilights
There Is Something On Your Mind,Big Jay McNeely & Band
Sea of Love,Phil Phillips
Arrivederci,Marino Barreto Jr
Forever,Joe Damiano
Since I Don't Have You,The Skyliners
The Battle Of New Orleans,Jimmy Driftwood
Sea Cruise,Frankie Ford
Tiger,Fabian
Sorry (I Ran All the Way Home),The Impalas
In the Mood,Ernie Fields
Old Moon,Betty Foley
The Big Hurt,Miss Toni Fisher
16 Candles,The Crests
Seven Little Girls Sitting in the Back Seat,Paul Evans
Pretty Girls Everywhere,Eugene Church
Here Comes the Summer,Jerry Keller
Deck of Cards,Wink Martindale
Pink Shoe Laces,Dodie Stevens
Julia,Johnny Dorelli
My Heart Is an Open Book,Carl Dobkins Jr.
Quiet Village,Martin Denny
Een Beetje Meer,Teddy Scholten
Manhattan Spiritual,Reg Owen Orchestra
Don't You Know,Della Reese
Tell Him No,Travis & Bob
Gotta Travel On,Billy Grammer
Hushabye,The Mystics
Peter Gunn,Ray Anthony and His Orchestra
Linda Lu,Ray Sharpe
Makin' Love,Floyd Robinson
Uh! Oh! Part 2,The Nutty Squirrels
Tom Dooley,The Kingston Trio
Tequila,The Champs
When,Kalin Twins
Tequila,CHAMPS
Raunchy,Ernie Freeman
Endless Sleep,Jody Reynolds
The Chipmunk Song (Christmas Don't Be Late),The Chipmunks
Little Star,The Elegants
Get a Job,The Silhouettes
More Than Ever (Coma Prima),Marino Marini ed il suo Quartetto
Chantilly Lace,The Big Bopper
Don't You Just Know It,Huey “Piano” Smith & The Clowns
To Know Him is to Love Him,The Teddy Bears
Tears On My Pillow,The Imperials
We Belong Together,Robert & Johnny
Rumble,Link Wray
Rockin' Robin,Bobby Day
He's Got the Whole World in His Hands,Laurie London
Your Name Is Beautiful,Carl Smith
Do You Want to Dance?,Bobby Freeman
The End,Earl Grant
Oh Julie,The Crescendos
Stop The World (And Let Me Off),Johnnie Wright
Book of Love,The Monotones
Susie Darlin',Robin Luke
Been So Long,The Pastels
Raunchy,Bill Justis & His Orchestra
One Summer Night,The Danleers
Love Bug Crawl,Jimmy Edwards
Born Too Late,The Poni-Tails
Please Pass The Biscuits,Gene Sullivan
Down The Aisle Of Love,The Quin-Tones
Hoots Mon,Lord Rockingham's XI
The Story of My Life,Michael Holliday
Melodie D'amour,Edmundo Ros
Itchy Twitchy Feeling,Bobby Hendricks
La Dee Dah,Billy & Lillie
Little Darling,Lana Bittencourt
Short Shorts,Royal Teens
So Tough,Original Casuals
Young Love,Tab Hunter
"Tonite, Tonite",The Mello-Kings
Love is Strange,Mickey & Sylvia
Raunchy,Bill Justis
You Can Make It if You Try,Gene Allison
With All My Heart,Jodie Sands
Silhouettes,The Rays
Party Doll,Buddy Knox
Singing The Blues,Tommy Steele
"Over the Mountain, Across the Sea",Johnnie & Joe
Mr Lee,The Bobbettes
Butterfly,Charlie Gracie
Net als toen,Corry Brokken
Rocking Pneumonia And The Boogie Woogie Flu (Parts 1 & 2),Huey “Piano” Smith
Little Bitty Pretty One,Thurston Harris
Little Darlin',The Gladiolas
"Buzz, Buzz, Buzz",The Hollywood Flames
Der lachende Vagabund,Fred Bertelmann
I'm Gonna Sit Right Down and Write Myself a Letter,Billy Williams
Ik sta op wacht,Bobbejaan Schoepen
Oh Billy Boy,Club Argentina
Kohlerliesel,Die Heimatsänger
Sei Zufrieden mit dem Heute,Das Lukas-Trio
Teenage Crush,Tommy Sands
Rainbow,Russ Hamilton
"Cindy, Oh Cindy",Wolfgang Sauer
Mocinho Bonito,Dóris Monteiro
Ik sta op wacht,Joop de Knegt
Susie Q,Dale Hawkins
Marianne,Terry Gilkyson & the Easy Riders
"Happy, Happy Birthday Baby",The Tune Weavers
Teardrops,Lee Andrews & The Hearts
Bad Boy,The Jive Bombers
I'm Stickin' with You,Jimmy Bowen
Poor Man's Riches,Benny Barnes
The Banana Boat Song,The Tarriers
Wayward Wind,Gogi Grant
It's Almost Tomorrow,Dreamweavers
Eddie My love,The Teen Queens
Poor People of Paris,"Les Baxter, His Chorus and Orchestra"
Moonglow & Theme From Picnic,Morris Stoloff
The Flying Saucer (Parts 1 and 2),Buchanan & Goodman
Transfusion,Nervous Norvus
Slow Walk,Sil Austin
The Fool,Sanford Clark
Stranded in the Jungle,The Vibrations
Zambezi,Lou Busch
A Thousand Miles Away,The Heartbeats
A Casual Look,The Six Teens
Stranded in The Jungle,The Cadets
Oh Johnny,Tante Leen
Tricky,Gus Jenkins
Smokie,Die Sieben Raben
Maruzzella,Renato Carosone
Conceicao,Cauby Peixoto
Juke Box Blues,June Carter Cash
Kaspische Zee,Jaak De Voght
Ballad of Davy Crockett,Annie Cordy
Je Vais Revoir ma Blonde,Darío Moreno
Mack the Knife,Dick Hyman
Little Girl of Mine,The Cleftones
I Can't Quit You Baby,Otis Rush
I Put a Spell On You,Screamin’ Jay Hawkins
Ka-Ding Dong,The G-Clefs
Tonight You Belong to Me,Patience & Prudence
Black Denim Trousers,The Cheers
Teen Age Prayer,Gloria Mann
Ballad of Davy Crockett,Bill Hayes
Nuttin for Christmas,Joe Ward
Let Me Go Lover,Joan Weber
Adorable,The Colts
Cry Me a River,Julie London
Why Don't You Write Me?,The Jacks
Softly Softly,Ruby Murray
Story Untold,The Nutmegs
Yellow Rose of Texas,Johnny Desmond
Ballad of Davy Crockett,Fess Parker
Don't Start Me Talkin',Sonny Boy Williamson
Soldier Boy,The Four Fellows
L'Homme et L'Enfant (The Little Boy and the Old Man),Eddie Constantine
Les Lavandieres du Portugal,Jacqueline François
I Hear You Knockin',Gale Storm
Speedo,The Cadillacs
Walking the Blues,Willie Dixon
"Daddy, You Know What?",Jim Wilson
When You Dance You Can Really Love,The Turbans
Blue Star (The Medic Theme),Cyril Stapleton’s Orchestra
At My Front Door (Crazy Little Mama),The El Dorados
"Those Lonely, Lonely Nights",Earl King
"Hey, Mr Banjo",Silvio Francesco
Come Home,Bubber Johnson
I Dreamed Of A Hill-Billy Heaven,Eddie Dean
Don't Take It So Hard,"Earl ""Connelly"" King"
Ave Maria No Morro,Claude Robin
Rollin' Stone,The Marigolds
Cafe Socaite,Jorge Veiga
Die Gipsy-Band,Bibi Johns
Scapricciatiello,Aurelio Fierro
"Jim, Johnny & Jonas",Hula Hawaiian Orchestra
Lonely Nights,The Hearts
There Goes That Train,Rollee McGill
Hard To Get,Gisele MacKenzie
Everywhere,David Wilcox
Chop Chop Boom,The Danderliers
Mama Talk To Your Daughter,J.B. Lenoir
The Things That I Used to Do,Guitar Slim
Earth Angel,The Penguins
Don't Drop It,Terry Fell
Happy Wanderer,The Obernkirchen Children's Choir
Sh-Boom (Life Could Be a Dream),The Chords
Release Me,Jimmy Heap
Hernando's Hideaway,Archie Bleyer
The High & The Mighty,Victor Young & His Orchestra
If You Don't Somebody Else Will,Jimmy & Johnny
Happy Wanderer,Frank Weir
You All Come,Arlie Duff
I Get So Lonely (When I Dream About You),The Four Knights
Teach Me Tonight,The de Castro Sisters
"Good Deal, Lucille",Al Terry
Darling Dear,The Counts
Am 30. Mai ist der Weltuntergang,Golgowsky-Quartett
Schuster Bleib Bei Deinen Leisten,Werner Dies
Heideroslein,Friedel Hensch
Wir Wir Wir Haben Ein Klavier,Zehn Whiskys Und Ein Soda
Oop Shoop,Shirley Gunter & The Queens
Mambo Italiano,Ellie Russell
Le Petit Cordonnier,Francis Lemarque
Te voglio bene (tanto tanto),Renato Rascel
Etranger Au Paradis,Gloria Lasso
"Hi Lili, Hi Lo",Leslie Caron & Mel Ferrer
"Backward, Turn Backward",Pee Wee King & His Golden West Cowboys
The High & The Mighty,Leroy Holmes
Never,Marilyn Tuttle
Skokiaan,Ralph Marterie
"What It Was, Was Football",Andy Griffith
Le Grisbi,Jean Wetzel
Woman (Uh - Huh),José Ferrer
Heart of Stone,Charms
River of No Return,Marilyn Monroe
That's All I Want From You,Jaye P. Morgan
Saca-Rolha,Zé da Zilda
I Forgot More Than You'll Ever Know,The Davis Sisters
The Song From Moulin Rouge (Where Is Your Heart),Percy Faith Orchestra
Sad Hours,Little Walter & His Night Cats
St George & the Dragonette,Stan Freberg
Dream Girl,Jesse & Marvin
Anna (The Baion),Silvana Mangano
Crying in the Chapel,June Valli
Nadine,The Coronets
How Much is That Doggy in the Window?,Lita Roza
"Mama, Come Get Your Baby Boy",Albert Lee
Too Young To Tango,Sunshine Ruby
Broken Wings,Art & Dotty Todd
Poppa Piccolino,Diana Decker
Is It a Dream,The Vocaleers
Gee,The Crows
Es hangt ein Pferdehalfter an der Wand,Kilima hawaiians
Keine Angst vor grossen Tieren,Michael Jary
Tipitina,Professor Longhair
In A Golden Coach (There's A Heart Of Gold),Billy Cotton & His Band
I Saw Mommy Kissing Santa Claus,The Beverley Sisters
Hound Dog,Big Mama Thornton
Get It,The Royals
Till I Waltz Again With You,Tommy Sosebee
Banana Split,Kid King’s Combo
Whoopin' and Hollerin',Earl Forest
Crying in the Chapel,Darrell Glenn
"Train, Train, Train",Danny Overbea
I Found Out More Than You Ever Knew,Betty Cody
Marriage Of Mexican Joe,Carolyn Bradshaw
Daughter (That's Your Red Wagon),Sax Kari Orchestra
Baby I'm Doin' It,Annisteen Allen
I'm Glad,Mitzi Mars
My Kind of Woman,Emitt Slay Trio
You're Mine,The Crickets
Tin Pan Alley,Jimmy Wilson
Terry's Theme From 'Limelight',Ron Goodwin
Blue Tango,Leroy Anderson
It's in The Book,Johnny Standley
Got You on My Mind,Big John Greer
Diane,Buddy Lucas and His Band of Tomorrow
Auf Wiederseh'n Sweetheart,Eddy Howard & His Orchestra
Port of Rico,Illinois Jacquet and His Orchestra
I'm Gonna Play the Honky Tonks,Marie Adams
Singin' in the Rain,Gene Kelly
Heavenly Father,Edna McGriff
"Rote Rosen, rote Lippen, roter Wein",Reno Carol
Lata D'agua,Marlene
Anema E Core (With All My Heart And Soul),Roberto Murolo
Goodbye Baby,Little Caesar
My Heart's Desire,Jimmie Lee
Night Train,Buddy Morrow
Where Are You (Now That I Need You),The Mello-Moods
Every Day I Have the Blues,Joe Williams
Wheel of Fortune,Bobby Wayne
Saddle The Cow (And Milked The Horse),Roscoe Gordon & His Orchestra
Slow Poke,Helen O’Connell
Ninguem Me Ama,Nora Ney
Paris Canaille,Catherine Sauvage
Be Anything - Be Mine,Wini Brown
"Worry, Worry, Worry",Joe Houston
The Children's Marching Song,The Sauter-Finegan Orchestra
Oh Happy Day,Don Howard
Wheel of Fortune,Eddie Wilcox
T 99 Blues,"Jimmy ""T99"" Nelson"
Chica Boo,Lloyd Glenn
Tennessee Waltz,Anita O’Day
Tend to Your Business,James Waynes
"Beloved, Be Faithful",Teddy Johnson
The Petite Waltz,Billy Cotton
I Will Wait,The Four Buddies
Down Yonder,Champ Butler
Down Yonder,Del Wood
Rocket 88,Jackie Brenston
Hot Rod Race,Arkie Shibley
Sweet Violets,Jane Turzy
Too Young,Toni Arden
Hey Little Girl,John Godfrey Trio
Once There Lived a Fool,Jimmy Grissom
The Loveliest Night Of The Year,Ann Blyth
Un Poco Loco,Bud Powell
I'd Rather Drink Muddy Water (And Sleep in a Hollow Log),Grant Jones
Un Gamin De Paris,Mick Micheyl
Hoppin',The Griffin Brothers
Go! Go! Go!,The Treniers
Third Man Theme,Anton Karas
If I Knew You Were Comin' I'd Have Baked a Cake,Eileen Barton
Hop Scotch Polka,Billy Whitlock
Rockin' Blues,Johnny Otis & His Orchestra
Autumn Leaves (Les Feuilles Mortes),Yves Montand
"Cry, Cry Baby","Ed Wiley, Jr."
3 x 7 = 21,Jewel King
I'm Yours to Keep,Herb Fisher
Tenderly,Lynn Hope
Cerisier Rose & Pommier Blanc,André Claveau
Bald Head,Roy Byrd & His Blues Jumpers
Mona Lisa,Dennis Day
Rag Mop,Ralph Flanagan
Slippin' Around with Jole Blon,Bud Messner
Lose Your Blues,Red Kirk
Cry of the Dying Duck in a Thunderstorm,Cactus Pryor
I Love You My Darlin',Joe Fritz
Bewitched (bothered & bewildered),Bill Snyder
Steal Away,Red Red Meat
Bon Ton Roula,Clarence Garlow
Antonico,Alcides Gerardi
Easter Boogie,Freddie Mitchell and His Orchestra
Rag Mop,Johnnie Lee Wills
A Prison Without Walls,Afterworld
Bewitched (bothered & bewildered),Larry Green and His Orchestra
Safronia B,Calvin Boze & His All Stars
Olhos Verdes,Dalva de Oliveira
Love For Christmas,Felix Gross
Our Father (Which Art in Heaven),The Five Blind Boys of Mississippi
Stak-A'Lee (Parts I & II),Archibald
After Hour Session,Frank Culley
My Foolish Heart,Mindy Carson
April In Portugal (The Whisp'ring Serenade),Yvette Giraud
Ave Maria,Trio de Ouro
Surriento d' 'e 'nnammurate,Sergio Bruni
In the Year 2525 (Exordium & Terminus),Zager & Evans
Something in the Air,Thunderclap Newman
Oh Happy Day,Edwin Hawkins Singers
Je T'Aime (Moi Non Plus),Jane Birkin
Color Him Father,The Winstons
Israelites,Desmond Dekker
Black Pearl,"The Checkmates, Ltd."
Nothing but a Heartache,The Flirtations
Where Do You Go to My Lovely?,Peter Sarstedt
Lily the Pink,The Scaffold
Israelites,Desmond Dekker & The Aces
Polk Salad Annie,Tony Joe White
Jealous Kind of Fella,Garland Green
Only One Woman,The Marbles
Natural Born Bugie,Humble Pie
Crumbs Off The Table,The Glass House
Get Together,The Youngbloods
Reconsider Me,Johnny Adams
Take a Letter Maria,R.B. Greaves
Nobody But You Babe,Clarence Reid
Si tu dois partir,Fairport Convention
Worst That Could Happen,The Brooklyn Bridge
Oh Lady Mary,David Alexandre Winter
In a Moment,The Intrigues
You Got To Pay The Price,Gloria Ann Taylor
Smile A Little Smile For Me,The Flying Machine
Put a Little Love in Your Heart,Jackie DeShannon
Grazing in the Grass,Hugh Masekela
Judy in Disguise (With Glasses),John Fred & His Playboy Band
Soulful Strut,Young–Holt Unlimited
Green Tambourine,The Lemon Pipers
The Good the Bad & the Ugly,Hugo Montenegro
Here Comes the Judge,Frederic Earl 'Shorty' Long
Angel of the Morning,Merrilee Rush
Born Free,The Hesitations
MacArthur Park,Richard Harris
Baby Come Back,The Equals
Love Makes a Woman,Barbara Acklin
Sweet Inspiration,The Sweet Inspirations
Cinderella Rockefella,Esther & Abi Ofarim
Light My Fire,José Feliciano
Summertime Blues,Blue Cheer
I Ain't Got To Love Nobody Else,The Masqueraders
Journey to the Center of the Mind,The Amboy Dukes
The Unicorn,The Irish Rovers
Talking About My Baby,Gloria Walker
Tip-Toe Thru' the Tulips with Me,Tiny Tim
Classical Gas,Mason Williams
Dream a Little Dream of Me,Cass Elliot
God Bless Our Love,The Ballads
Monja,Roland W.
Does Your Mama Know About Me,Bobby Taylor
Jesamine,Casuals
Flower Of Love,Leon Ashley
In-A-Godda-Da-Vida,Iron Butterfly
Spooky,Classics IV
The Funky Judge,Bull and the Matadors
Soul Serenade,Willie Mitchell
Little Green Apples,Ocie Smith
Girl Watcher,The O’Kaysions
The Horse,Cliff Nobles & Co.
San Francisco (Wear Some Flowers in Your Hair),Scott McKenzie
Expressway (To Your Heart),The Soul Survivors
Make Me Yours,Bettye Swann
Friday On My Mind,The Easybeats
Tramp,The Otis and Carla Band
Expressway to Your Heart,Soul Survivors
Boogaloo Down Broadway,The Fantastic Johnny C
Gimme Little Sign,Brenton Wood
(I Wanna) Testify,The Parliaments
Nobody but Me,The Human Beinz
I Was Kaiser Bill's Batman,Whistling Jack Smith
Mama Spank,Liz Anderson
Kind of a Drag,The Buckinghams
Nothing Takes The Place Of You,Toussaint McCall
For Your Precious Love,Oscar Toney Jr.
"Apples, Peaches, Pumpkin Pie",Jay and The Techniques
Little Old Wine Drinker Me,Robert Mitchum
Incense & Peppermints,Strawberry Alarm Clock
Ode To Billie Joe,The Kingpins
It Must Be Him (Seul Sur Son Etoile),Vikki Carr
The Whole World Is A Stage,The Fantastic Four
Pata Pata,Miriam Makeba
Excerpt From 'A Teenage Opera',Keith West
Next Plane to London,The Rose Garden
Death of a Clown,Dave Davies
Little Bit O' Soul,The Music Explosion
Deep Water,Carl Mann
And the Beat Goes On,Sonny Criss
Repeat After Me,Jack Reno
Flowers in the Rain,The Move
Baby Please Come Back Home,J.J. Barnes
Cassanova (You're Playing Days Are Over),Ruby Andrews
The Sweetest Thing This Sound Of Heaven,Chris Bartley
Everlasting Love,Robert Knight
Western Union,The Five Americans
Gallant Men,Senator Everett McKinley Dirksen
I Fought the Law,The Bobby Fuller Four
Winchester Cathedral,New Vaudeville Band
Black is Black,Los Bravos
Tippy Toeing,The Harden Trio
Baby Scratch My Back,Slim Harpo
Wade in the Water,Ramsey Lewis
Ballad of the Green Berets,Barry Sadler
Double Shot (of My Baby's Love),The Swingin’ Medallions
Pied Piper,Crispian St. Peters
Barefootin',Robert Parker
Open the Door to Your Heart,Darrell Banks
Stand by Me,Spyder Turner
Cool jerk,The Capitols
But It's Alright,J.J. Jackson
Dear Mrs Applebee,David Garrick
She Blew a Good Thing,The Poets
Gloria,The Shadows of Knight
Sunny,Bobby Hebb
Love Makes the World Go Round,Deon Jackson
See You in September,The Happenings
Out of Time,Chris Farlowe
Shotgun Wedding,Roy C
Talk Talk,The Music Machine
A Groovy Kind of Love,The Mindbenders
The Sun Ain't Gonna Shine (Anymore),The Walker Brothers
Lightnin' Strikes,Lou Christie
Hey Joe,The Leaves
Michelle,The Overlanders
Your Good Thing (Is About To End),Mable John
Ganz in weiss,Roy Black
Somewhere My Love,Ray Conniff
Dirty Water,The Standells
I'll Love You Forever,The Holidays
That's Enough,Roscoe Robinson
Searching for My Love,Bobby Moore & The Rhythm Aces
Red Rubber Ball,The Cyrkle
Wang Dang Doodle,Koko Taylor
Guantanamera,The Sandpipers
Day Tripper,The Vontastics
Are You Lonely for Me,Freddie Scott
I'm A Nut,Leroy Pullins
Giddyup Go - Answer,Minnie Pearl
Les Playboys,Jacques Dutronc
Juanita Banana,The Peels
"Love Me, Please Love Me",Michel Polnareff
I'm Your Puppet,James & Bobby Purify
"Hey, Leroy, Your Mama's Callin' You",Jimmy Castor
They're Coming to Take Me Away Ha-Haaa!,Napoleon XIV
Psychotic Reaction,Count Five
Il Silenzio,Nini Rosso
Land of 1000 Dances,Cannibal & The Headhunters
Eve of Destruction,Barry McGuire
Hello Vietnam,Johnny Wright
Treat Her Right,Roy Head
Aline,Christophe
Ode To The Little Brown Shack Out Back,Billy Edd Wheeler
Hang On Sloopy,The McCoys
Twine Time,Alvin Cash & The Crawlers
"Poupee De Cire, Poupee De Son",France Gall
The Birds & the Bees,Jewel Akens
I'm Telling You Now,Freddie & the Dreamers
The Duck,Jackie Lee
A Lover's Concerto,The Toys
This Diamond Ring,Gary Lewis & the Playboys
"Oo Wee Baby, I Love You",Fred Hughes
The Boy from New York City,The Ad Libs
Lies,The Knickerbockers
New York's a Lonely Town,The Trade Winds
Capri C'est Fini,Hervé Vilard
Il Mondo,Jimmy Fontana
La Danse De Zorba,Mikis Theodorakis And His Orchestra
I Can't Work No Longer,Billy Butler & The Chanters
The Game of Love,Wayne Fontana
Shame & Scandal in the Family,Shawn Elliot
Hole in the Wall,The Packers
Take Me in Your Arms (Rock Me a Little While),Kim Weston
Soul Heaven,The Dixie Drifter
Cast Your Fate to the Wind,Sounds Orchestral
I Do,The Marvelows
Early Bird,André Brasseur
N'avoue Jamais,Guy Mardel
It's A Man Down There,G.L. Crockett
Certain,Bill Nelson
This Strange Effect,Dave Berry
Hold On Baby,Sam Hawkins
Michael,C.O.D's
Who Do I Think I Am,Woods
The Entertainer,Tony Clarke
Concrete & Clay,Unit 4+2
Country Guitar,Phil Baugh
Io che non vivo (senza te),Pino Donaggio
Only Those In Love,Baby Washington
Voice Your Choice,The Radiants
Non Ho L'Eta Per Amarti,Gigliola Cinquetti
Funny (How Time Slips Away),Joe Hinton
"Memphis, Tennessee",Johnny A.
Every Little Bit Hurts,Brenda Holloway
(Just Like) Romeo & Juliet,The Reflections
The Lumberjack,Hal Willis
Liebeskummer lohnt sich nicht,Siw Malmkvist
Bread & Butter,The Newbeats
Farmer John,The Premiers
Hi-Heel Sneakers,Tommy Tucker
Wish Someone Would Care,Irma Thomas
