title,artist
Tobacco Road,The Nashville Teens
Have I the Right,The Honeycombs
Hippy Hippy Shake,The Swinging Blue Jeans
Harlem Shuffle,Bob & Earl
Twine Time,Alvin Cash
Suspicion,Terry Stafford
Selfish One,Jackie Ross
Oh My Darling Caroline,Ronny
The French Song (Quand Le Soleil Dit Bonjour Aux Montagnes),Lucille Starr
In ginocchio da te,Gianni Morandi
"Das kommt vom Rudern, das kommt vom Segeln",Peter Lauch & die Regenpfeifer
Right or Wrong,Ronnie Dove
The Wedding,Julie Rogers
Give Me 40 Acres (To Turn This Rig Around),The Willis Brothers
I Wanna Love Him So Bad,The Jelly Beans
Ringo,Lorne Greene
Dern Ya,Ruby Wright Wells
Little Children,Billy J. Kramer and The Dakotas
You're My World,Cilla Black
The Last Kiss,J. Frank Wilson & The Cavaliers
Java,Al Hirt
J'y Pense et Puis J'oublie,Claude François
Ebb Tide,Lenny Welch
"Chit Akins, Make Me A Star",Don Bowman
Hawaii Tattoo,The Waikikis
California Sun,The Rivieras
Surfin' Bird,The Trashmen
Dominique,Sœur Sourire
Sugar Shack,The Fireballs
(Today I Met) The Boy I'm Gonna Marry,Darlene Love
Maria Elena,Los Índios Tabajaras
I Will Follow Him,Peggy March
Mama Didn't Lie,Jan Bradley
Cry Baby,Garnet Mimms
Wipe Out,The Surfaris
The Love Of My Man,Theola Kilgore
Rhythm of the Rain,The Cascades
Just One Look,Doris Troy
What Kind of Fool (Do You Think I Am),The Tams
Ich kauf' mir lieber einen Tirolerhut,Billy Mo
T For Texas,Grandpa Jones
Schuld war nur der Bossa Nova,Manuela
Hello Trouble,Orville Couch
Wini-Wini,Die Tahiti‐Tamourés
Our Day Will Come,Ruby & The Romantics
Killer Joe,The Rocky Fellers
Walk Right In,The Rooftop Singers
My Boyfriend's Back,The Angels
I'm Leaving it (All) Up to You,Dale & Grace
"Mr. Heartache, Move On",Coleman O'Neal
Blame it On the Bossa Nova,Eydie Gormé
Memphis,Lonnie Mack
If You Wanna Be Happy,Jimmy Soul
Deep Purple,Nino Tempo & April Stevens
Se mi vuoi lasciare,Michelle
Happy To Be Unhappy,Gary Buck
Pipeline,The Chantays
Go Away Little Girl,Steve Lawrence
Easier Said Than Done,The Essex
Mockingbird,Inez & Charlie Foxx
Tell Him,The Exciters
Talk to Me,Sunny & the Sunliners
Hello Muddah Hello Faddah,Allan Sherman
Dansevise,Grethe Ingmann
You Don't Have to Be a Baby to Cry,The Caravelles
Please Talk To My Heart,"Johnny ""Country"" Mathis"
My Man - He's A Lovin' Man,Betty Lavett
Fool Me Once,Connie Hall
"Sally, Go 'Round the Roses",The Jaynetts
Robert E. Lee,Ott Stephens
How Can I Forget,Jimmy Holiday
Shoes Of A Fool,Bill Goodwin
Watermelon Man,Mongo Santamaría
Tie Me Kangaroo Down Sport,Rolf Harris
The Way It Feels To Die,Vernon Stewart
A Stranger Was Here,Darrell McCall
O mio signore,Edoardo Vianello
Telstar,The Tornados
Let's Dance,Chris Montez
Old Rivers,Walter Brennan
Stranger On the Shore,Acker Bilk
Zwei kleine Italiener,Conny Froboess
Green Onions,Booker T. Jones
Do You Love Me?,The Contours
Wild Weekend,The Rockin' Rebels
The Monster Mash,Bobby “Boris” Pickett & The Crypt Kickers
Jamie,Eddie Holland
You'll Lose a Good Thing,Barbara Lynn
Tanze mit mir in den Morgen,Gerhard Wendland
Village of Love,Nathaniel Mayer
Midnight in Moscow,Kenny Ball & His Jazzmen
Hey Baby,Bruce Channel
Johnny Angel,Shelley Fabares
My Dad,Paul Petersen
Sweety,Peter Kraus
Norman,Sue Thompson
I Know (You Don't Love Me No More),Barbara George
Loop De Loop,Johnny Thunder
I'm Blue (The Gong-Gong Song),The Ikettes
Silver Threads And Golden Needles,The Springfields
Love Letters,Ketty Lester
Then A Tear Fell,Earl Scott
Walk on the Wild Side,Jimmy Smith
"Quando, Quando, Quando",Tony Renis
I Guess I'll Never Learn,Charlie Phillips
Alley Cat Song,Bent Fabric
I've Got a Woman (Part 1),Jimmy McGriff
Party Lights,Claudine Clark
Al Di La,Emilio Pericoli
You Belong to Me,The Duprees
What's Your Name?,Don & Juan
Shout Shout (Knock Yourself Out),Ernie Maresca
(I'm the Girl From) Wolverton Mountain,Jo Ann Campbell
Let Me In,The Sensations
Un Clair de Lune a Maubeuge,Pierre Perrin
Lookin' For A Love,The Valentinos
Blue Moon,The Marcels
Michael Row the Boat,The Highwaymen
Mexico,Bob Moore
Baby Sittin' Boogie,Buzz Clifford
A Little Bit of Soap,The Jarmels
Wonderland By Night,Bert Kaempfert & His Orchestra
Pepito,Los Machucambos
The Lion Sleeps Tonight,The Tokens
Take Five,Dave Brubeck
Wheels,The String-A-Longs
Hello Fool,Ralph Emery
Gonzo,James Booker
Soothe Me,The Simms Twins
I'm Gonna Knock On Your Door,Eddie Hodges
Are You Sure?,The Allisons
Mother-In-Law,Ernie K‐Doe
Hurt,Timi Yuro
Der Mann im Mond,Gus Backus
Tower of Strength,Frankie Vaughan
Johnny Remember Me,John Leyton
Too Many Times,Don Winters
Goodbye Cruel World,James Darren
Pretty Little Angel Eyes,Curtis Lee
There's a Moon Out Tonight,The Capris
Smoky Places,The Corsairs
Nous Les Amoureux,Jean‐Claude Pascal
Tuff,Ace Cannon
Baby Sittin' Boogie,Ralf Bendix
This Time,Troy Shondell
The Mountain's High,Dick & Dee Dee
You're The Reason,Bobby Edwards
Who Put the Bomp (In the Bomp-A-Bomp-A-Bomp),Barry Mann
Last Night,The Mar‐Keys
My True Story,The Jive Five
Apache,Jørgen Ingmann
I Like it Like That,Chris Kenner
One Grain Of Sand,The Saints
Don't Let Your Sweet Love Die,Reno and Smiley
I've Told Every Little Star,Linda Scott
Anywhere There's People,Lawton Williams
Barbara Ann,The Regents
If You Gotta Make a Fool of Somebody,James Ray
A Scottish Soldier (Green Hills of Tyrol),Andy Stewart
Marina,Rocco Granata
A Thousand Stars,Kathy Young
Fannie Mae,Buster Brown
Ramona,The Blue Diamonds
Mountain of Love,Harold Dorman
There's Something on Your Mind (Part 2),Bobby Marchan
Ooh Poo Pah Do (Part 2),Jessie Hill
Stay,Maurice Williams & The Zodiacs
Banjo Boy,Jan & Kjeld
"Seemann, deine Heimat ist das Meer",Lolita
Greenfields,The Brothers Four
Mustapha,Bob Azzam
Alley-oop,The Hollywood Argyles
Teen Angel,Mark Dinning
Wonderland by Night,Bert Kaempfert
"You're Sixteen, You're Beautiful (And You're Mine)",Johnny Burnette
Wir wollen niemals auseinandergehn,Heidi Brühl
Moonlight,Ted Herold
I Want To Know,Sugar Pie DeSanto
Itsy Bitsy Teeny Weeny Honolulu Strandbikini,Club Honolulu
The Ballad Of Wild River,Gene Woods
Hot Rod Lincoln,Charlie Ryan
The Picture,Ray Godfrey
Cruel Love,Lou Smith
The Madison Time - Part 1,The Ray Bryant Combo
Money (That's What I Want),Barrett Strong
Never On Sunday,Don Costa
Don't Go To Strangers,Etta Jones
Mule Skinner Blues,The Fendermen
Tell Laura I Love Her,Ricky Valance
The Long Walk,Bill Leatherwood
Here I Am Drunk Again,Clyde Beavers
You Talk Too Much,Joe Jones
Sixteen Reasons,Connie Stevens
Pinball Machine,Lonnie Irving
Les enfants du piree (Never On Sunday),"Maria Amalia ""Melina"" Mercouri"
(Do The) Mashed Potatoes (Part 1),Nat Kendrick & The Swans
Look For a Star,Garry Mills
A Million to One,Jimmy Charles
Angel Baby,Rosie & The Originals
Il Nostro concerto,Umberto Bindi
Tom Pillibi,Jacqueline Boyer
Let the Little Girl Dance,Billy Bland
The Moon Is Crying,Allan Riddle
Paper Roses,Anita Bryant
He'll Have to Stay,Jeanne Black
Mr Custer,Larry Verne
Born to Be Alive,Patrick Hernandez
Pop Muzik,M
Ring My Bell,Anita Ward
Knock On Wood,Amii Stewart
Video Killed the Radio Star,Buggles
"Yes, I'm Ready",Teri DeSario
You're Only Lonely,J.D. Souther
Stumblin' In,Chris Norman
Just Good Ol' Boys,Moe Bandy & Joe Stampley
Are Friends Electric?,Tubeway Army
Music Box Dancer,Frank Mills
Just When I Needed You Most,Randy VanWarmer
I Just Can't Control Myself,Nature's Divine
Ain't No Stoppin' Us Now,McFadden & Whitehead
Money,The Flying Lizards
Chuck E's in Love,Rickie Lee Jones
Firecracker,Mass Production
Lucky Number,Lene Lovich
Dancin',Grey and Hanks
Hallelujah,Milk and Honey
"Oh, Honey",Delegation
Driver's Seat,Sniff ’n’ the Tears
Lotta Love,Nicolette Larson
Why Leave Us Alone,Five Special
Hit Me With Your Rhythm Stick,Ian Dury & The Blockheads
Stay With Me,Dave Gahan
I Got My Mind Made Up,Instant Funk
It Must Be Love,Alton McClain & Destiny
Babylon's Burning,The Ruts
Crazy Love,Poco
Glide,Pleasure
Free Me From My Freedom/Tie Me To A Tree (Handcuff Me),Bonnie Pointer
Keep On Dancin',Gary’s Gang
Gold,John Stewart
Only Love Can Break A Heart,Kenny Dale
"Baby, It's You",Promises
Everytime I Think of You,The Babys
Substitute,Clout
Love is in the Air,John Paul Young
Emotion,Samantha Sang
Baby Come Back,Player
King Tut,Steve Martin
If I Can't Have You,Yvonne Elliman
Hot Child In The City,Nick Gilder
Ca Plane Pour Moi,Plastic Bertrand
The Smurf Song,The Smurfs
I Love the Nightlife,Alicia Bridges
Sometimes When We Touch,Dan Hill
Dancing in the City,Marshall Hain
A Lover's Question,Jacky Ward
You're The Greatest Lover,Luv’
Long Stroke,ADC Band
Because the Night,Patti Smith Group
Livin' It Up (Friday Night),Bell & James
Forever Autumn,Jeff Wayne
Disco To Go,The Brides of Funkenstein
Let's All Chant,The Michael Zager Band
Don't Hold Back,Chanson
Runaway Love,Linda Clifford
Now That We've Found Love,Third World
Automatic Lover,Dee D. Jackson
Bustin' Loose (Part 1),Chuck Brown & The Soul Searchers
Riding High,Faze‐O
Dance Across the Floor,Jimmy “Bo” Horne
"Let Me Party with You (Party, Party, Party)",Bunny Sigler
One For You One For Me,La Bionda
New York Groove,Ace Frehley
Feels So Good,Chuck Mangione
"Funk 'N' Roll (Dancin' In The ""Funkshine"")",Quazar
Let's Start the Dance,Hamilton Bohannon
Public Image,Public Image Ltd
Soul Man,Blues Brothers
You,The McCrarys
Don't Let Me Be Misunderstood,Santa Esmeralda
Whispering/Cherchez la Femme/Se Si Bon,Dr. Buzzard’s Original Savannah Band
Don't Cry For Me Argentina,Julie Covington
Don't Give Up On Us,David Soul
Don't Leave Me This Way,Thelma Houston
You Can't Turn Me Off (in the Middle of Turning Me On),High Inergy
Magic Fly,Space
Angel in Your Arms,Hot
Torn Between Two Lovers,Mary MacGregor
Devil's Gun,C.J. & Co
Float On,The Floaters
Star Wars Theme - Cantina Band,Meco
Fanfare for the Common Man,"Emerson, Lake & Palmer"
Smoke from a Distant Fire,Sanford & Townsend
Sometimes,The Facts of Life
Undercover Angel,Alan O’Day
Gonna Fly Now (Theme From 'Rocky'),Bill Conti
Brick House,The Hit Crew
I Will,Ruby Winters
Black Betty,Ram Jam
Let's Clean Up the Ghetto,Philadelphia International All Stars
Porque te vas,Jeanette
Under the Moon of Love,Showaddywaddy
"Somebody's Gotta Win, Somebody's Gotta Lose",The Controllers
Black is Black,Belle Epoque
Cocomotion,El Coco
Easy,The Commodores
I Remember Elvis Presley (The King is Dead),Danny Mirror
L'oiseau Et L'enfant,Marie Myriam
Superman,Celi Bee & The Buzzy Bunch
Do You Wanna Make Love?,Peter McCann
Heard It in a Love Song,The Marshall Tucker Band
Good Thing Man,Frank Lucas
Feelings,Walter Jackson
Rockcollection,Laurent Voulzy
"If It Don't Fit, Don't Force It",Kellee Patterson
I Like Dreamin',Kenny Nolan
Cheap Perfume And Candlelight,Bobby Borchers
God Save the Queen,Shellac
Don't Go Breaking My Heart,Kiki Dee
You've Got Me Runnin',Gene Cotton
A Fifth of Beethoven,Walter Murphy
Disco Duck,Rick Dees & His Cast of Idiots
Play That Funky Music,Wild Cherry
Lady Bump,Penny McLean
Moviestar,Harpo
Jeans On,David Dundas
Afternoon Delight,Starland Vocal Band
Baby Boy,Mary Kay Place
I Love to Love,Tina Charles
"More, More, More",The Andrea True Connection
Shannon,Henry Gross
Dream Weaver,Gary Wright
Good Hearted Woman,Waylon Jennings & Willie Nelson
Howzat,Sherbet
Arms of Mary,Sutherland Brothers & Quiver
Still the One,Orleans
Turn The Beat Around,Vicki Sue Robinson
You Are My Starship,Norman Connors
The Blind Man In The Bleachers,Kenny Starr
You to Me Are Everything,The Real Thing
Rocky,Frank Farian
I'm Easy,Keith Carradine
Theme from 'SWAT',Rhythm Heritage
The Best Disco in Town,The Ritchie Family
Welcome Back,John Sebastian
Home Made Love,Thom Bresh
Born To Get Down (Born To Mess Around),Muscle Shoals Horns
Love and Affection,Joan Armatrading
I Can Help,Billy Swan
"""They Just Can't Stop It"" The (Games People Play)",Spinners
Lady Marmalade,LaBelle
Chevy Van,Sammy Johns
"Shame, Shame, Shame",Shirley & Company
The Hustle,Van McCoy
The White Knight,Cledus Maggard & The Citizens Band
Love Won't Let Me Wait,Major Harris
I'm on Fire,Dwight Twilley Band
Loving You,Minnie Riperton
Dolannes-Melodie,Jean-Claude Borelly
18 with a Bullet,Pete Wingfield
Feelings,Morris Albert
I'm On Fire,5000 Volts
Ding-A-Dong,Teach‐In
Baby Face,Wing & A Prayer Fife & Drum Corps
Poetry Man,Phoebe Snow
Make Me Smile (Come Up & See Me),Steve Harley & Cockney Rebel
I Get High On You,Sly Stone
Doctor's Orders,Carol Douglas
Rockin'Chair,Gwen McCrae
To Each His Own,"Faith, Hope & Charity"
Ballroom Blitz,Brian Connolly’s Sweet
Sky High,Jigsaw
The Last Farewell,Roger Whittaker
At Seventeen,Janis Ian
Your Love,Graham Central Station
Barbados,Typically Tropical
El Bimbo,Bimbo Jet
Autobahn,Kraftwerk
L'ete Indien,Joe Dassin
Hope That We Can Be Together Soon,Sharon Paige
How Long?,Ace
7-6-5-4-3-2-1 (Blow Your Whistle),Gary Toms Empire
Tornero,I Santo California
Brass Buckles,Barbi Benton
Jackie Blue,The Ozark Mountain Daredevils
If,Telly Savalas
I'll Still Love You,Jim Weatherly
Dreaming a Dream,Crown Heights Affair
Loving You Will Never Grow Old,Lois Johnson
Make Me Feel Like A Woman,Jackie Carter
Sad Sweet Dreamer,Sweet Sensation
Kung Fu Fighting,Carl Douglas
Seasons in the Sun,Terry Jacks
Be Thankful for What You Got,William DeVaughn
No Charge,Melba Montgomery
The Entertainer,Marvin Hamlisch
Get Dancin',Disco Tex & The Sex-O-Lettes
Woman to Woman,Shirley Brown
Party Down - Part 1,Little Beaver
Love's Theme,Love Unlimited Orchestra
Cat's in the Cradle,Harry Chapin
Eres Tu (Touch The Wind),Mocedades
"Billy, Don't Be a Hero",Bo Donaldson and The Heywoods
Beach Baby,First Class
Get on My Love Train,La Costa Tucker
Midnight At the Oasis,Maria Muldaur
Spiders & Snakes,Jim Stafford
Tranen lugen nicht,Michael Holm
Smokin' in the Boys' Room,Brownsville Station
Streets of London,Ralph McTell
When The Morning Comes,Hoyt Axton
Welcome Home,Peters & Lee
Pillow Talk,Sylvia Robinson
The Morning After,Maureen McGovern
Stuck in the Middle With You,Stealers Wheel
Right Place Wrong Time,Dr. John
Brother Louie,Stories
Why Can't We Live Together?,Timmy Thomas
Doin' It to Death,Fred Wesley and The J.B.’s
Leaving Me,The Independents
Frankenstein,Edgar Winter
Misdemeanor,Foster Sylvers
Soul Makossa,Manu Dibango
Drift Away,Dobie Gray
Good Things,David Snell
Love Jones,Brighter Side of Darkness
See My Baby Jive,Wizzard
Duelling Banjos,Eric Weissberg
Oh Babe What Would You Say?,Hurricane Smith
Der Junge mit der Mundharmonika,Bernd Clüver
The Last Song,Edward Bear
Playground In My Mind,Clint Holmes
"Rednecks, White Socks And Blue Ribbon Beer",Johnny Russell
The Night The Lights Went Out In Georgia,Vicki Lawrence
Also Sprach Zarathustra (2001),Eumir Deodato
"""Having A Party"" medley",The Ovations
So Very Hard to Go,Tower of Power
Your Mama Don't Dance,Jim Messina
I'm Doin' Fine Now,New York City
Popcorn,Hot Butter
Beautiful Sunday,Daniel Boone
Layla,Derek and the Dominos
Got the All Overs for You (All Over Me),Freddie McGregor
Amazing Grace,The Royal Scots Dragoon Guards
Brandy (You're A Fine Girl),Looking Glass
Son of My Father,Chicory Tip
You Can Do Magic,Limmie & The Family Cookin’
Mouldy Old Dough,Lieutenant Pigeon
Songman,Cashman & West
Daddy Don't You Walk So Fast,Wayne Newton
Lady Eleanor,Lindisfarne
Precious & Few,Climax
Silver Machine,Hawkwind
I'm A Truck,Red Simpson
Troglodyte (Cave Man),The Jimmy Castor Bunch
Good Time Charlie's Got the Blues,Danny O’Keefe
I've Been Lonely for So Long,Frederick Knight
Nice To Be With You,Gallery
Hold Your Head Up,Argent
Long Haired Lover From Liverpool,Jimmy Osmond
Cherish,David Cassidy
Need You,David Rogers
Why Can't We Be Lovers,Holland‐Dozier
Honky Tonk (Part 1),The James Brown Soul Train
Think (About It),Lyn Collins
Sunshine,Jonathan Edwards
Easy Livin',Uriah Heep
Mammy Blue,Pop Tops
Put Your Hand in the Hand,Ocean
Butterfly,Danyel Gérard
Stay with Me,The Faces
Where Did Our Love Go,Donnie Elbert
The Night They Drove Old Dixie Down,Joan Baez
Mozart Symphony No 40 in G Minor,Waldo de Los Ríos
Mr Big Stuff,Jean Knight
Timothy,The Buoys
Do You Know What I Mean,Lee Michaels
Du,Peter Maffay
Funky Nassau (Part 1),The Beginning of the End
Always Remember,Bill Cantos
Borriquito,Peret
One Toke Over the Line,Brewer & Shipley
Woodstock,Matthews’ Southern Comfort
The Pushbike Song,The Mixtures
Theme From 'Love Story',Francis Lai
Tomorrow Night,Atomic Rooster
Double Barrel,Dave & Ansel Collins
Un Banc Un Arbre Une Rue,Séverine
Stay Awhile,The Bells
I Love You for All Seasons,The Fuzz
Smiling Faces Sometimes,The Undisputed Truth
Sweet City Woman,The Stampeders
Signs,Five Man Electrical Band
I Will Return,Springwater
Walk Away,James Gang
You're The Reason Why,The Ebonys
He's Gonna Step On You Again,John Kongos
Saturday Morning Confusion,Bobby Russell
She's All I Got,Freddie North
Spirit in the Sky,Norman Greenbaum
Yellow River,Christie
House of the Rising Sun,Frijid Pink
A Song Of Joy,Miguel Ríos
Na Na Hey Hey (Kiss Him Goodbye),Steam
Love Grows (Where My Rosemary Goes),Edison Lighthouse
Neanderthal Man,Hotlegs
Precious Precious,Jackie Moore
Ma belle amie,Tee-Set
Which Way You Goin' Billy?,The Poppy Family
Mademoiselle Ninette,Soulful Dynamics
5-10-15-20 (25-30 Years of Love),The Presidents
When A Man Loves A Woman (The Way That I Love You),Billy Larkin & The Delegates
Somebody's Been Sleeping,100 Proof (Aged in Soul)
All Kinds of Everything,Dana
Welfare Cadillac,Guy Drake
Green-eyed Lady,Sugarloaf
Vehicle,The Ides of March
Love Like a Man,Ten Years After
Gimme Dat Ding,The Pipkins
Sympathy,Rare Bird
Are You Ready?,Pacific Gas & Electric
Montego Bay,Bobby Bloom
To the Other Woman (I'm the Other Woman),Doris Duke
Comme j'ai toujours envie d'aimer,Marc Hamilton
Take A Letter Maria,Anthony Armstrong Jones
Joanne,Michael Nesmith
My Baby Loves Lovin',White Plains
The Rapper,The Jaggerz
I Love You,Otis Leavill
Mississippi Queen,Mountain
Indiana Wants Me,R. Dean Taylor
Lambada,Kaoma
No Myth,Michael Penn
Brother Of Mine,Anderson Bruford Wakeman Howe
Remember (The First Time),Eric Gable
C'mon and Get My Love,D Mob
Let the Day Begin,The Call
Dirty Cash (Money Talks),Adventures of Stevie V
"Baby, I Love Your Way",Will to Power
Something's Gotten Hold of My Heart,Marc Almond
Fisherman's Blues,The Waterboys
Bust a Move,Young MC
When I See You Smile,Bad English
Something To Hold On To,Trevor Rabin
Drive My Car,David Crosby
Can U Read My Lips,Z'Looke
See A Little Light,Bob Mould
Rock On,Michael Damian
Nightmares,Violent Femmes
Heaven Help Me,Deon Estus
Bring Me Edelweiss,Edelweiss
My Fantasy,Teddy Riley
All I Want Is Forever,James “J.T.” Taylor
Sweet Jane,Cowboy Junkies
Let Go,Sharon Bryant
Oh Daddy,Adrian Belew
Two Wrongs (Don't Make It Right),David Peaston
Into The Heart Of Love,The Mighty Lemon Drops
Similar Features,Melissa Etheridge
18 & Life,Skid Row
This Time,Kiara
Heaven,Warrant
Way Of The World,Max Q
French Kiss,Lil’ Louis
Waiting For Mary,Pere Ubu
When I'm With You,Sheriff
What I Am,Edie Brickell & New Bohemians
Pictures of Matchstick Men,Camper Van Beethoven
Sticks And Stones,Grady Harrell
On The Line,Tangier
Knockin' On Heaven's Door,Randy Crawford
Radio Silence,Boris Borisovich Grebenshchikov
Love Train,Holly Johnson
Don't Worry Be Happy,Bobby McFerrin
Just Got Paid,Johnny Kemp
Too Much Ain't Enough Love,Jimmy Barnes
Wild Wild West,The Escape Club
When the Children Cry,White Lion
Perfect,Fairground Attraction
First Time,Robin Beck
Love Changes,Kashif & Meli'sa Morgan
Get It On,Kingdom Come
